com.dyslexia.ocr.BeepManager -> com.dyslexia.ocr.a:
    java.lang.String TAG -> TAG
    android.app.Activity activity -> a
    android.media.MediaPlayer mediaPlayer -> b
    boolean playBeep -> c
    void updatePrefs() -> a
    void playBeepSoundAndVibrate() -> b
    android.media.MediaPlayer buildMediaPlayer(android.content.Context) -> a
com.dyslexia.ocr.BeepManager$1 -> com.dyslexia.ocr.b:
    void onCompletion(android.media.MediaPlayer) -> onCompletion
com.dyslexia.ocr.CaptureActivity -> com.dyslexia.ocr.CaptureActivity:
    java.lang.String TAG -> TAG
    java.lang.String[] CUBE_SUPPORTED_LANGUAGES -> d
    java.lang.String[] CUBE_REQUIRED_LANGUAGES -> e
    android.speech.tts.TextToSpeech mTts -> f
    com.dyslexia.ocr.camera.CameraManager cameraManager -> g
    com.dyslexia.ocr.CaptureActivityHandler handler -> h
    com.dyslexia.ocr.ViewfinderView viewfinderView -> i
    android.view.SurfaceView surfaceView -> j
    android.view.SurfaceHolder surfaceHolder -> k
    android.widget.TextView statusViewBottom -> l
    android.widget.TextView statusViewTop -> m
    android.widget.TextView ocrResultView -> n
    android.widget.TextView translationView -> o
    android.view.View cameraButtonView -> p
    android.view.View resultView -> q
    android.view.View progressView -> r
    com.dyslexia.ocr.OcrResult lastResult -> s
    android.graphics.Bitmap lastBitmap -> t
    boolean hasSurface -> u
    com.dyslexia.ocr.BeepManager beepManager -> v
    com.googlecode.tesseract.android.TessBaseAPI baseApi -> w
    java.lang.String sourceLanguageCodeOcr -> x
    java.lang.String sourceLanguageReadable -> y
    java.lang.String sourceLanguageCodeTranslation -> z
    java.lang.String targetLanguageCodeTranslation -> A
    java.lang.String targetLanguageReadable -> B
    int pageSegmentationMode -> C
    int ocrEngineMode -> D
    java.lang.String characterBlacklist -> E
    java.lang.String characterWhitelist -> F
    com.dyslexia.ocr.camera.ShutterButton shutterButton -> G
    boolean isTranslationActive -> H
    boolean isContinuousModeActive -> I
    android.content.SharedPreferences prefs -> J
    android.content.SharedPreferences$OnSharedPreferenceChangeListener listener -> K
    android.app.ProgressDialog dialog -> L
    android.app.ProgressDialog indeterminateDialog -> M
    boolean isEngineReady -> N
    boolean isPaused -> O
    java.lang.String mToRead -> P
    boolean isFirstLaunch -> Q
    android.os.Handler getHandler() -> getHandler
    com.googlecode.tesseract.android.TessBaseAPI getBaseApi() -> c
    com.dyslexia.ocr.camera.CameraManager getCameraManager() -> d
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void resumeOCR() -> e
    void onShutterButtonPressContinuous() -> f
    void resumeContinuousDecoding() -> g
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void initCamera(android.view.SurfaceHolder) -> a
    void onPause() -> onPause
    void stopHandler() -> h
    void onDestroy() -> onDestroy
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    java.io.File getStorageDirectory() -> i
    boolean handleOcrDecode(com.dyslexia.ocr.OcrResult) -> a
    void handleOcrContinuousDecode(com.dyslexia.ocr.OcrResult) -> b
    void handleOcrContinuousDecode(com.dyslexia.ocr.OcrResultFailure) -> a
    java.lang.CharSequence setSpanBetweenTokens(java.lang.CharSequence,java.lang.String,android.text.style.CharacterStyle[]) -> a
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    void onInit(int) -> onInit
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void resetStatusView() -> j
    void showLanguageName() -> k
    void setStatusViewForContinuous() -> l
    void setButtonVisibility(boolean) -> a
    void setShutterButtonClickable(boolean) -> b
    void drawViewfinder() -> m
    void onShutterButtonClick$7346a05e() -> n
    void onShutterButtonFocus$a71e1ca() -> o
    boolean checkFirstLaunch() -> p
    java.lang.String getOcrEngineModeName() -> q
    void displayProgressDialog() -> r
    android.app.ProgressDialog getProgressDialog() -> s
    void showErrorMessage(java.lang.String,java.lang.String) -> a
    com.dyslexia.ocr.camera.CameraManager access$0(com.dyslexia.ocr.CaptureActivity) -> a
    com.dyslexia.ocr.ViewfinderView access$1(com.dyslexia.ocr.CaptureActivity) -> b
    java.lang.String access$2() -> t
com.dyslexia.ocr.CaptureActivity$1 -> com.dyslexia.ocr.c:
    int lastX -> R
    int lastY -> S
    com.dyslexia.ocr.CaptureActivity this$0 -> T
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.dyslexia.ocr.CaptureActivityHandler -> com.dyslexia.ocr.d:
